date,actual,predicted,probability_up
2019-10-18,1,1,0.8159311
2019-10-16,0,1,0.5923495
2019-10-08,1,1,0.968563
2019-10-03,1,0,0.2809216
2019-10-01,1,1,0.585939
2019-10-01,1,1,0.585939
2019-09-27,0,1,0.7667014
2019-09-26,0,1,0.85040003
2019-09-26,0,1,0.85040003
2019-09-26,0,1,0.83677244
2019-09-26,0,1,0.83677244
2019-09-05,1,0,0.23360018
2019-08-23,1,1,0.7152306
2019-08-20,0,0,0.25448254
2019-08-05,1,1,0.4337984
2019-07-16,1,1,0.8902405
2019-07-09,1,1,0.77230877
2019-07-09,1,1,0.77230877
2019-07-01,1,1,0.6586058
2019-06-25,1,1,0.9825585
2019-06-25,1,1,0.9825585
2019-06-25,1,1,0.93915135
2019-06-25,1,1,0.93915135
2019-06-21,0,1,0.9463222
2019-06-05,1,1,0.5544584
2019-06-04,1,1,0.83152914
2019-06-03,1,1,0.7479059
2019-05-30,1,1,0.9665169
2019-05-30,1,1,0.9665169
2019-05-30,1,1,0.9280913
2019-05-30,1,1,0.9280913
2019-05-20,0,1,0.7721497
2019-05-20,0,1,0.7721497
2019-05-20,0,1,0.7730454
2019-05-20,0,1,0.7730454
2019-05-16,0,1,0.60298806
2019-05-13,1,1,0.6683207
2019-05-10,1,1,0.48540577
2019-05-08,1,1,0.85599124
2019-05-03,0,1,0.9837421
2019-04-11,1,1,0.6670065
2019-04-11,1,1,0.6670065
2019-04-09,1,1,0.73022586
2019-04-02,0,1,0.5026591
2019-04-02,0,1,0.5026591
2019-04-02,0,1,0.8827415
2019-04-02,0,1,0.8827415
2019-03-29,1,1,0.83896863
2019-03-28,1,1,0.32368368
2019-03-28,1,1,0.32368368
2019-03-28,1,1,0.32368368
2019-03-28,1,1,0.4770425
2019-03-28,1,1,0.4770425
2019-03-28,1,1,0.4770425
2019-03-28,1,1,0.53728503
2019-03-28,1,1,0.53728503
2019-03-28,1,1,0.53728503
2019-03-25,1,1,0.33891615
2019-03-12,1,1,0.43020013
2019-03-08,1,1,0.35135153
2019-03-07,1,1,0.84046704
2019-02-28,0,1,0.34378815
2019-02-28,0,1,0.34378815
2019-02-23,0,1,0.82372195
2019-02-22,0,1,0.78679454
2019-02-22,0,1,0.78679454
2019-02-22,0,1,0.6877038
2019-02-22,0,1,0.6877038
2019-02-12,1,1,0.7947933
2019-02-11,1,1,0.49800244
2019-02-10,1,1,0.4986642
2019-02-06,1,1,0.5029093
2019-02-06,1,1,0.5029093
2019-02-01,0,1,0.8322571
2019-01-10,1,1,0.7550403
2019-01-09,1,1,0.65061975
2020-02-27,1,1,0.6114407
2020-02-25,1,1,0.9488134
2020-02-21,0,1,0.3718038
2020-02-21,0,1,0.3718038
2020-02-21,0,1,0.8885872
2020-02-21,0,1,0.8885872
2020-02-11,0,1,0.6571046
2020-02-10,1,1,0.7062697
2020-02-06,1,1,0.97866017
2020-02-05,1,1,0.93459624
2020-01-17,0,1,0.7769787
2020-01-16,0,1,0.6894426
2020-01-09,1,1,0.83486205
2020-01-08,1,1,0.92891985
